,seconds,detected,first_score,time,labeled
1646,1621,0,,0:27:27,
1647,1622,0,,0:27:28,
1648,1623,0,,0:27:29,
1649,1624,0,,0:27:30,
1650,1625,0,,0:27:31,
1651,1626,0,,0:27:32,
1652,1627,0,,0:27:33,
1653,1628,0,,0:27:34,
1654,1629,0,,0:27:35,
1655,1630,0,,0:27:36,
1656,1631,0,,0:27:37,
1657,1632,0,,0:27:38,
1658,1633,0,,0:27:39,
1659,1634,0,,0:27:40,
1660,1635,0,,0:27:41,
1661,1636,0,,0:27:42,
1662,1637,0,,0:27:43,
1663,1638,0,,0:27:44,
1664,1639,0,,0:27:45,
1665,1640,1,0.84968555,0:27:46,1
1666,1641,1,0.94285053,0:27:47,1
1667,1642,1,0.941299379,0:27:48,1
1668,1643,1,0.94215256,0:27:49,1
1669,1644,1,0.942495108,0:27:50,1
1670,1645,1,0.943049371,0:27:51,1
1671,1646,1,0.942179024,0:27:52,1
1672,1647,1,0.941471159,0:27:53,1
1673,1648,1,0.942050874,0:27:54,1
1674,1649,0,,0:27:55,
1675,1650,0,,0:27:56,
1676,1651,0,,0:27:57,
1677,1652,0,,0:27:58,
1678,1653,0,,0:27:59,
1679,1654,0,,0:28:00,
1680,1655,0,,0:28:01,
1681,1656,0,,0:28:02,
1682,1657,0,,0:28:03,
1683,1658,0,,0:28:04,
1684,1659,0,,0:28:05,
1685,1660,0,,0:28:06,
1686,1661,0,,0:28:07,
1687,1662,0,,0:28:08,
1688,1663,0,,0:28:09,
1689,1664,0,,0:28:10,
1690,1665,0,,0:28:11,
1691,1666,0,,0:28:12,
1692,1667,0,,0:28:13,
1693,1668,0,,0:28:14,
1694,1669,0,,0:28:15,
1695,1670,0,,0:28:16,
1696,1671,0,,0:28:17,
1697,1672,0,,0:28:18,
1698,1673,0,,0:28:19,
1699,1674,0,,0:28:20,
1700,1675,0,,0:28:21,
1701,1676,0,,0:28:22,
1702,1677,1,0.810453653,0:28:23,0
1703,1678,0,,0:28:24,
1704,1679,0,,0:28:25,
1705,1680,0,,0:28:26,
1706,1681,0,,0:28:27,
1707,1682,1,0.808982015,0:28:28,0
1708,1683,0,,0:28:29,
1709,1684,1,0.925311267,0:28:30,1
1710,1685,1,0.937512815,0:28:31,1
1711,1686,1,0.916401565,0:28:32,1
1712,1687,1,0.930695415,0:28:33,1
1713,1688,1,0.929778337,0:28:34,1
1714,1689,1,0.945525944,0:28:35,1
1715,1690,1,0.903756678,0:28:36,1
1716,1691,1,0.898509622,0:28:37,1
1717,1692,1,0.937678635,0:28:38,1
1718,1693,0,,0:28:39,
1719,1694,1,0.83145237,0:28:40,0
1720,1695,0,,0:28:41,
1721,1696,0,,0:28:42,
1722,1697,0,,0:28:43,
1723,1698,0,,0:28:44,
1724,1699,0,,0:28:45,
1725,1700,1,0.83690089,0:28:46,0
1726,1701,0,,0:28:47,
1727,1702,0,,0:28:48,
1728,1703,0,,0:28:49,
1729,1704,0,,0:28:50,
1730,1705,0,,0:28:51,
1731,1706,0,,0:28:52,
1732,1707,0,,0:28:53,
1733,1708,0,,0:28:54,
1734,1709,0,,0:28:55,
1735,1710,0,,0:28:56,
1736,1711,0,,0:28:57,
1737,1712,0,,0:28:58,
1738,1713,0,,0:28:59,
1739,1714,0,,0:29:00,
1740,1715,0,,0:29:01,
1741,1716,0,,0:29:02,
1742,1717,0,,0:29:03,
1743,1718,0,,0:29:04,
1744,1719,0,,0:29:05,
1745,1720,1,0.809225559,0:29:06,0
1746,1721,0,,0:29:07,
1747,1722,0,,0:29:08,
1748,1723,0,,0:29:09,
1749,1724,0,,0:29:10,
1750,1725,0,,0:29:11,
1751,1726,0,,0:29:12,
1752,1727,0,,0:29:13,
1753,1728,1,0.931741774,0:29:14,1
1754,1729,1,0.918862104,0:29:15,1
1755,1730,1,0.933879614,0:29:16,1
1756,1731,1,0.926198125,0:29:17,1
1757,1732,1,0.942313194,0:29:18,1
1758,1733,1,0.939441562,0:29:19,1
1759,1734,1,0.937210977,0:29:20,1
1760,1735,1,0.930593908,0:29:21,1
1761,1736,0,,0:29:22,
1762,1737,0,,0:29:23,
1763,1738,0,,0:29:24,
1764,1739,0,,0:29:25,
1765,1740,0,,0:29:26,
1766,1741,0,,0:29:27,
1767,1742,0,,0:29:28,
1768,1743,0,,0:29:29,
1769,1744,0,,0:29:30,
1770,1745,0,,0:29:31,
1771,1746,0,,0:29:32,
1772,1747,0,,0:29:33,
1773,1748,0,,0:29:34,
1774,1749,0,,0:29:35,
1775,1750,0,,0:29:36,
1776,1751,0,,0:29:37,
1777,1752,0,,0:29:38,
1778,1753,0,,0:29:39,
1779,1754,0,,0:29:40,
1780,1755,0,,0:29:41,
1781,1756,0,,0:29:42,
1782,1757,0,,0:29:43,
1783,1758,0,,0:29:44,
1784,1759,0,,0:29:45,
1785,1760,0,,0:29:46,
1786,1761,0,,0:29:47,
1787,1762,0,,0:29:48,
1788,1763,0,,0:29:49,
1789,1764,0,,0:29:50,
1790,1765,1,0.803949356,0:29:51,0
1791,1766,0,,0:29:52,
1792,1767,0,,0:29:53,
1793,1768,0,,0:29:54,
1794,1769,0,,0:29:55,
1795,1770,0,,0:29:56,
1796,1771,1,0.930366933,0:29:57,1
1797,1772,1,0.925912619,0:29:58,1
1798,1773,1,0.923719823,0:29:59,1
1799,1774,1,0.920107186,0:30:00,1
1800,1775,1,0.929495454,0:30:01,1
1801,1776,1,0.924062788,0:30:02,1
1802,1777,1,0.920976341,0:30:03,1
1803,1778,1,0.91747278,0:30:04,1
1804,1779,1,0.940225363,0:30:05,1
1805,1780,0,,0:30:06,
1806,1781,0,,0:30:07,
1807,1782,0,,0:30:08,
1808,1783,0,,0:30:09,
1809,1784,0,,0:30:10,
1810,1785,0,,0:30:11,
1811,1786,0,,0:30:12,
1812,1787,0,,0:30:13,
1813,1788,0,,0:30:14,
1814,1789,0,,0:30:15,
1815,1790,0,,0:30:16,
1816,1791,0,,0:30:17,
1817,1792,0,,0:30:18,
1818,1793,0,,0:30:19,
1819,1794,0,,0:30:20,
1820,1795,0,,0:30:21,
1821,1796,0,,0:30:22,
1822,1797,0,,0:30:23,
1823,1798,0,,0:30:24,
1824,1799,0,,0:30:25,
1825,1800,0,,0:30:26,
1826,1801,0,,0:30:27,
1827,1802,0,,0:30:28,
1828,1803,0,,0:30:29,
1829,1804,0,,0:30:30,
1830,1805,0,,0:30:31,
1831,1806,0,,0:30:32,
1832,1807,0,,0:30:33,
1833,1808,0,,0:30:34,
1834,1809,0,,0:30:35,
1835,1810,1,0.80571121,0:30:36,0
1836,1811,0,,0:30:37,
1837,1812,0,,0:30:38,
1838,1813,0,,0:30:39,
1839,1814,0,,0:30:40,
1840,1815,1,0.947334051,0:30:41,1
1841,1816,1,0.922388852,0:30:42,1
1842,1817,1,0.940949678,0:30:43,1
1843,1818,1,0.942330778,0:30:44,1
1844,1819,1,0.941954613,0:30:45,1
1845,1820,1,0.927265584,0:30:46,1
1846,1821,1,0.928286135,0:30:47,1
1847,1822,1,0.931826711,0:30:48,1
1848,1823,0,,0:30:49,
1849,1824,0,,0:30:50,
1850,1825,0,,0:30:51,
1851,1826,0,,0:30:52,
1852,1827,0,,0:30:53,
1853,1828,0,,0:30:54,
1854,1829,0,,0:30:55,
1855,1830,0,,0:30:56,
1856,1831,0,,0:30:57,
1857,1832,0,,0:30:58,
1858,1833,1,0.908802986,0:30:59,0
1859,1834,1,0.828930557,0:31:00,0
1860,1835,0,,0:31:01,
1861,1836,0,,0:31:02,
1862,1837,0,,0:31:03,
1863,1838,0,,0:31:04,
1864,1839,0,,0:31:05,
1865,1840,0,,0:31:06,
1866,1841,0,,0:31:07,
1867,1842,0,,0:31:08,
1868,1843,0,,0:31:09,
1869,1844,0,,0:31:10,
1870,1845,0,,0:31:11,
1871,1846,1,0.878459454,0:31:12,0
1872,1847,0,,0:31:13,
1873,1848,0,,0:31:14,
1874,1849,0,,0:31:15,
1875,1850,0,,0:31:16,
1876,1851,0,,0:31:17,
1877,1852,0,,0:31:18,
1878,1853,0,,0:31:19,
1879,1854,0,,0:31:20,
1880,1855,1,0.820597589,0:31:21,0
1881,1856,0,,0:31:22,
1882,1857,0,,0:31:23,
1883,1858,1,0.934268296,0:31:24,1
1884,1859,1,0.933996856,0:31:25,1
1885,1860,1,0.91429919,0:31:26,1
1886,1861,1,0.941031098,0:31:27,1
1887,1862,1,0.93826437,0:31:28,1
1888,1863,1,0.938543797,0:31:29,1
1889,1864,1,0.911772311,0:31:30,1
1890,1865,1,0.947686672,0:31:31,1
1891,1866,1,0.906728923,0:31:32,1
1892,1867,0,,0:31:33,
1893,1868,0,,0:31:34,
1894,1869,0,,0:31:35,
1895,1870,0,,0:31:36,
1896,1871,0,,0:31:37,
1897,1872,0,,0:31:38,
1898,1873,0,,0:31:39,
1899,1874,0,,0:31:40,
1900,1875,0,,0:31:41,
1901,1876,0,,0:31:42,
1902,1877,0,,0:31:43,
1903,1878,0,,0:31:44,
1904,1879,0,,0:31:45,
1905,1880,0,,0:31:46,
1906,1881,0,,0:31:47,
1907,1882,0,,0:31:48,
1908,1883,0,,0:31:49,
1909,1884,0,,0:31:50,
1910,1885,0,,0:31:51,
1911,1886,0,,0:31:52,
1912,1887,0,,0:31:53,
1913,1888,0,,0:31:54,
1914,1889,0,,0:31:55,
1915,1890,0,,0:31:56,
1916,1891,0,,0:31:57,
1917,1892,0,,0:31:58,
1918,1893,0,,0:31:59,
1919,1894,0,,0:32:00,
1920,1895,0,,0:32:01,
1921,1896,0,,0:32:02,
1922,1897,0,,0:32:03,
1923,1898,0,,0:32:04,
1924,1899,0,,0:32:05,
1925,1900,0,,0:32:06,
1926,1901,1,0.86194545,0:32:07,1
1927,1902,1,0.941523254,0:32:08,1
1928,1903,1,0.941872954,0:32:09,1
1929,1904,1,0.941803694,0:32:10,1
1930,1905,1,0.941753566,0:32:11,1
1931,1906,1,0.938131034,0:32:12,1
1932,1907,1,0.938944936,0:32:13,1
1933,1908,1,0.938808322,0:32:14,1
1934,1909,1,0.903858602,0:32:15,1
1935,1910,0,,0:32:16,
1936,1911,0,,0:32:17,
1937,1912,0,,0:32:18,
1938,1913,0,,0:32:19,
1939,1914,0,,0:32:20,
1940,1915,0,,0:32:21,
1941,1916,0,,0:32:22,
1942,1917,0,,0:32:23,
1943,1918,0,,0:32:24,
1944,1919,0,,0:32:25,
1945,1920,0,,0:32:26,
1946,1921,0,,0:32:27,
1947,1922,0,,0:32:28,
1948,1923,0,,0:32:29,
1949,1924,0,,0:32:30,
1950,1925,0,,0:32:31,
1951,1926,0,,0:32:32,
1952,1927,0,,0:32:33,
1953,1928,0,,0:32:34,
1954,1929,0,,0:32:35,
1955,1930,0,,0:32:36,
1956,1931,0,,0:32:37,
1957,1932,0,,0:32:38,
1958,1933,0,,0:32:39,
1959,1934,0,,0:32:40,
1960,1935,0,,0:32:41,
1961,1936,1,0.840122402,0:32:42,0
1962,1937,0,,0:32:43,
1963,1938,0,,0:32:44,
1964,1939,0,,0:32:45,
1965,1940,0,,0:32:46,
1966,1941,0,,0:32:47,
1967,1942,0,,0:32:48,
1968,1943,0,,0:32:49,
1969,1944,0,,0:32:50,
1970,1945,1,0.938147187,0:32:51,1
1971,1946,1,0.928083479,0:32:52,1
1972,1947,1,0.939942718,0:32:53,1
1973,1948,1,0.950874686,0:32:54,1
1974,1949,1,0.935247421,0:32:55,1
1975,1950,1,0.943165362,0:32:56,1
1976,1951,1,0.951312065,0:32:57,1
1977,1952,1,0.956593752,0:32:58,1
1978,1953,1,0.929011285,0:32:59,1
1979,1954,0,,0:33:00,
1980,1955,0,,0:33:01,
1981,1956,0,,0:33:02,
1982,1957,0,,0:33:03,
1983,1958,0,,0:33:04,
1984,1959,0,,0:33:05,
1985,1960,0,,0:33:06,
1986,1961,0,,0:33:07,
1987,1962,0,,0:33:08,
1988,1963,0,,0:33:09,
1989,1964,0,,0:33:10,
1990,1965,0,,0:33:11,
1991,1966,0,,0:33:12,
1992,1967,0,,0:33:13,
1993,1968,0,,0:33:14,
1994,1969,0,,0:33:15,
1995,1970,0,,0:33:16,
1996,1971,0,,0:33:17,
1997,1972,0,,0:33:18,
1998,1973,0,,0:33:19,
1999,1974,0,,0:33:20,
2000,1975,0,,0:33:21,
2001,1976,0,,0:33:22,
2002,1977,0,,0:33:23,
2003,1978,0,,0:33:24,
2004,1979,0,,0:33:25,
2005,1980,0,,0:33:26,
2006,1981,0,,0:33:27,
2007,1982,0,,0:33:28,
2008,1983,0,,0:33:29,
2009,1984,0,,0:33:30,
2010,1985,0,,0:33:31,
2011,1986,0,,0:33:32,
2012,1987,0,,0:33:33,
2013,1988,0,,0:33:34,
2014,1989,1,0.927737057,0:33:35,1
2015,1990,1,0.933341146,0:33:36,1
2016,1991,1,0.931132615,0:33:37,1
2017,1992,1,0.933919907,0:33:38,1
2018,1993,1,0.916713595,0:33:39,1
2019,1994,1,0.919802427,0:33:40,1
2020,1995,1,0.911757231,0:33:41,1
2021,1996,1,0.916913509,0:33:42,1
2022,1997,0,,0:33:43,
2023,1998,0,,0:33:44,
2024,1999,0,,0:33:45,
2025,2000,0,,0:33:46,
2026,2001,0,,0:33:47,
2027,2002,0,,0:33:48,
2028,2003,0,,0:33:49,
2029,2004,0,,0:33:50,
2030,2005,0,,0:33:51,
2031,2006,0,,0:33:52,
2032,2007,0,,0:33:53,
2033,2008,0,,0:33:54,
2034,2009,0,,0:33:55,
2035,2010,0,,0:33:56,
2036,2011,0,,0:33:57,
2037,2012,0,,0:33:58,
2038,2013,0,,0:33:59,
2039,2014,0,,0:34:00,
2040,2015,0,,0:34:01,
2041,2016,0,,0:34:02,
2042,2017,0,,0:34:03,
2043,2018,0,,0:34:04,
2044,2019,0,,0:34:05,
2045,2020,0,,0:34:06,
2046,2021,0,,0:34:07,
2047,2022,0,,0:34:08,
2048,2023,0,,0:34:09,
2049,2024,0,,0:34:10,
2050,2025,0,,0:34:11,
2051,2026,0,,0:34:12,
2052,2027,0,,0:34:13,
2053,2028,0,,0:34:14,
2054,2029,0,,0:34:15,
2055,2030,0,,0:34:16,
2056,2031,0,,0:34:17,
2057,2032,1,0.932835877,0:34:18,1
2058,2033,1,0.935098648,0:34:19,1
2059,2034,1,0.934345901,0:34:20,1
2060,2035,1,0.941602111,0:34:21,1
2061,2036,1,0.934095919,0:34:22,1
2062,2037,1,0.941532254,0:34:23,1
2063,2038,1,0.937462628,0:34:24,1
2064,2039,1,0.936672628,0:34:25,1
2065,2040,1,0.936100304,0:34:26,1
2066,2041,0,,0:34:27,
2067,2042,0,,0:34:28,
2068,2043,0,,0:34:29,
2069,2044,0,,0:34:30,
2070,2045,0,,0:34:31,
2071,2046,0,,0:34:32,
2072,2047,0,,0:34:33,
2073,2048,0,,0:34:34,
2074,2049,0,,0:34:35,
2075,2050,0,,0:34:36,
2076,2051,0,,0:34:37,
2077,2052,0,,0:34:38,
2078,2053,0,,0:34:39,
2079,2054,0,,0:34:40,
2080,2055,0,,0:34:41,
2081,2056,0,,0:34:42,
2082,2057,0,,0:34:43,
2083,2058,1,0.805039108,0:34:44,0
2084,2059,0,,0:34:45,
2085,2060,0,,0:34:46,
2086,2061,0,,0:34:47,
2087,2062,0,,0:34:48,
2088,2063,0,,0:34:49,
2089,2064,0,,0:34:50,
2090,2065,0,,0:34:51,
2091,2066,0,,0:34:52,
2092,2067,0,,0:34:53,
2093,2068,0,,0:34:54,
2094,2069,0,,0:34:55,
2095,2070,0,,0:34:56,
2096,2071,0,,0:34:57,
2097,2072,1,0.865151644,0:34:58,0
2098,2073,0,,0:34:59,
2099,2074,0,,0:35:00,
2100,2075,0,,0:35:01,
2101,2076,1,0.924090922,0:35:02,1
2102,2077,1,0.940892816,0:35:03,1
2103,2078,1,0.940714896,0:35:04,1
2104,2079,1,0.919822156,0:35:05,1
2105,2080,1,0.925417483,0:35:06,1
2106,2081,1,0.943839312,0:35:07,1
2107,2082,1,0.921427131,0:35:08,1
2108,2083,1,0.94279021,0:35:09,1
2109,2084,0,,0:35:10,
2110,2085,0,,0:35:11,
2111,2086,0,,0:35:12,
2112,2087,0,,0:35:13,
2113,2088,0,,0:35:14,
2114,2089,0,,0:35:15,
2115,2090,0,,0:35:16,
2116,2091,0,,0:35:17,
2117,2092,0,,0:35:18,
2118,2093,0,,0:35:19,
2119,2094,0,,0:35:20,
2120,2095,0,,0:35:21,
2121,2096,0,,0:35:22,
2122,2097,0,,0:35:23,
2123,2098,0,,0:35:24,
2124,2099,0,,0:35:25,
2125,2100,0,,0:35:26,
2126,2101,0,,0:35:27,
2127,2102,0,,0:35:28,
2128,2103,0,,0:35:29,
2129,2104,0,,0:35:30,
2130,2105,0,,0:35:31,
2131,2106,0,,0:35:32,
2132,2107,0,,0:35:33,
2133,2108,0,,0:35:34,
2134,2109,0,,0:35:35,
2135,2110,0,,0:35:36,
2136,2111,0,,0:35:37,
2137,2112,0,,0:35:38,
2138,2113,0,,0:35:39,
2139,2114,0,,0:35:40,
2140,2115,0,,0:35:41,
2141,2116,0,,0:35:42,
2142,2117,0,,0:35:43,
2143,2118,1,0.860489786,0:35:44,1
2144,2119,1,0.95786345,0:35:45,1
2145,2120,1,0.958505034,0:35:46,1
2146,2121,1,0.958781779,0:35:47,1
2147,2122,1,0.941797078,0:35:48,1
2148,2123,1,0.941707313,0:35:49,1
2149,2124,1,0.942022979,0:35:50,1
2150,2125,1,0.942409337,0:35:51,1
2151,2126,1,0.939334869,0:35:52,1
2152,2127,1,0.942241549,0:35:53,1
2153,2128,0,,0:35:54,
2154,2129,0,,0:35:55,
2155,2130,0,,0:35:56,
2156,2131,0,,0:35:57,
2157,2132,0,,0:35:58,
2158,2133,0,,0:35:59,
2159,2134,0,,0:36:00,
2160,2135,0,,0:36:01,
2161,2136,0,,0:36:02,
2162,2137,0,,0:36:03,
2163,2138,0,,0:36:04,
2164,2139,0,,0:36:05,
2165,2140,0,,0:36:06,
2166,2141,0,,0:36:07,
2167,2142,0,,0:36:08,
2168,2143,1,0.810884178,0:36:09,0
2169,2144,0,,0:36:10,
2170,2145,0,,0:36:11,
2171,2146,0,,0:36:12,
2172,2147,0,,0:36:13,
2173,2148,0,,0:36:14,
2174,2149,0,,0:36:15,
2175,2150,0,,0:36:16,
2176,2151,0,,0:36:17,
2177,2152,0,,0:36:18,
2178,2153,0,,0:36:19,
2179,2154,0,,0:36:20,
2180,2155,0,,0:36:21,
2181,2156,0,,0:36:22,
2182,2157,0,,0:36:23,
2183,2158,0,,0:36:24,
2184,2159,0,,0:36:25,
2185,2160,0,,0:36:26,
2186,2161,0,,0:36:27,
2187,2162,0,,0:36:28,
2188,2163,1,0.899285316,0:36:29,1
2189,2164,1,0.909151316,0:36:30,1
2190,2165,1,0.874654353,0:36:31,1
2191,2166,1,0.921938956,0:36:32,1
2192,2167,1,0.893906176,0:36:33,1
2193,2168,1,0.91808641,0:36:34,1
2194,2169,1,0.930610955,0:36:35,1
2195,2170,1,0.942320824,0:36:36,1
2196,2171,0,,0:36:37,
2197,2172,0,,0:36:38,
2198,2173,0,,0:36:39,
2199,2174,0,,0:36:40,
2200,2175,0,,0:36:41,
2201,2176,0,,0:36:42,
2202,2177,0,,0:36:43,
2203,2178,0,,0:36:44,
2204,2179,0,,0:36:45,
2205,2180,0,,0:36:46,
2206,2181,0,,0:36:47,
2207,2182,0,,0:36:48,
2208,2183,0,,0:36:49,
2209,2184,0,,0:36:50,
2210,2185,0,,0:36:51,
2211,2186,0,,0:36:52,
2212,2187,0,,0:36:53,
2213,2188,0,,0:36:54,
2214,2189,0,,0:36:55,
2215,2190,0,,0:36:56,
2216,2191,0,,0:36:57,
2217,2192,0,,0:36:58,
2218,2193,0,,0:36:59,
2219,2194,0,,0:37:00,
2220,2195,1,0.818693459,0:37:01,0
2221,2196,0,,0:37:02,
2222,2197,0,,0:37:03,
2223,2198,0,,0:37:04,
2224,2199,0,,0:37:05,
2225,2200,0,,0:37:06,
2226,2201,0,,0:37:07,
2227,2202,0,,0:37:08,
2228,2203,0,,0:37:09,
2229,2204,0,,0:37:10,
2230,2205,0,,0:37:11,
2231,2206,1,0.910183132,0:37:12,1
2232,2207,1,0.912344694,0:37:13,1
2233,2208,1,0.915625572,0:37:14,1
2234,2209,1,0.926649511,0:37:15,1
2235,2210,1,0.927519441,0:37:16,1
2236,2211,1,0.920336008,0:37:17,1
2237,2212,1,0.924372971,0:37:18,1
2238,2213,1,0.899287164,0:37:19,1
2239,2214,1,0.91964215,0:37:20,1
2240,2215,0,,0:37:21,
2241,2216,0,,0:37:22,
2242,2217,0,,0:37:23,
2243,2218,0,,0:37:24,
2244,2219,0,,0:37:25,
2245,2220,0,,0:37:26,
2246,2221,0,,0:37:27,
2247,2222,0,,0:37:28,
2248,2223,1,0.837668121,0:37:29,0
2249,2224,0,,0:37:30,
2250,2225,0,,0:37:31,
2251,2226,0,,0:37:32,
2252,2227,0,,0:37:33,
2253,2228,0,,0:37:34,
2254,2229,0,,0:37:35,
2255,2230,0,,0:37:36,
2256,2231,0,,0:37:37,
2257,2232,0,,0:37:38,
2258,2233,0,,0:37:39,
2259,2234,0,,0:37:40,
2260,2235,0,,0:37:41,
2261,2236,0,,0:37:42,
2262,2237,0,,0:37:43,
2263,2238,0,,0:37:44,
2264,2239,0,,0:37:45,
2265,2240,0,,0:37:46,
2266,2241,0,,0:37:47,
2267,2242,0,,0:37:48,
2268,2243,0,,0:37:49,
2269,2244,0,,0:37:50,
2270,2245,0,,0:37:51,
2271,2246,0,,0:37:52,
2272,2247,0,,0:37:53,
2273,2248,0,,0:37:54,
2274,2249,0,,0:37:55,
2275,2250,1,0.916274846,0:37:56,1
2276,2251,1,0.930060267,0:37:57,1
2277,2252,1,0.938560009,0:37:58,1
2278,2253,1,0.918561757,0:37:59,1
2279,2254,1,0.93132931,0:38:00,1
2280,2255,1,0.924151301,0:38:01,1
2281,2256,1,0.900308669,0:38:02,1
2282,2257,1,0.905147374,0:38:03,1
2283,2258,0,,0:38:04,
2284,2259,0,,0:38:05,
2285,2260,0,,0:38:06,
2286,2261,1,0.839255273,0:38:07,0
2287,2262,0,,0:38:08,
2288,2263,0,,0:38:09,
2289,2264,0,,0:38:10,
2290,2265,0,,0:38:11,
2291,2266,1,0.80026269,0:38:12,0
2292,2267,0,,0:38:13,
2293,2268,0,,0:38:14,
2294,2269,0,,0:38:15,
2295,2270,0,,0:38:16,
2296,2271,1,0.856709421,0:38:17,0
2297,2272,0,,0:38:18,
2298,2273,0,,0:38:19,
2299,2274,0,,0:38:20,
2300,2275,0,,0:38:21,
2301,2276,0,,0:38:22,
2302,2277,0,,0:38:23,
2303,2278,0,,0:38:24,
2304,2279,0,,0:38:25,
2305,2280,0,,0:38:26,
2306,2281,0,,0:38:27,
2307,2282,1,0.818399668,0:38:28,0
2308,2283,0,,0:38:29,
2309,2284,0,,0:38:30,
2310,2285,0,,0:38:31,
2311,2286,0,,0:38:32,
2312,2287,0,,0:38:33,
2313,2288,0,,0:38:34,
2314,2289,0,,0:38:35,
2315,2290,0,,0:38:36,
2316,2291,0,,0:38:37,
2317,2292,0,,0:38:38,
2318,2293,1,0.930639446,0:38:39,1
2319,2294,1,0.936262548,0:38:40,1
2320,2295,1,0.933978975,0:38:41,1
2321,2296,1,0.94124639,0:38:42,1
2322,2297,1,0.931109667,0:38:43,1
2323,2298,1,0.933555305,0:38:44,1
2324,2299,1,0.94280529,0:38:45,1
2325,2300,1,0.92655468,0:38:46,1
2326,2301,1,0.932150543,0:38:47,1
2327,2302,0,,0:38:48,
2328,2303,1,0.836832047,0:38:49,0
2329,2304,0,,0:38:50,
2330,2305,0,,0:38:51,
2331,2306,0,,0:38:52,
2332,2307,0,,0:38:53,
2333,2308,0,,0:38:54,
2334,2309,0,,0:38:55,
2335,2310,0,,0:38:56,
2336,2311,0,,0:38:57,
2337,2312,0,,0:38:58,
2338,2313,0,,0:38:59,
2339,2314,0,,0:39:00,
2340,2315,0,,0:39:01,
2341,2316,0,,0:39:02,
2342,2317,0,,0:39:03,
2343,2318,0,,0:39:04,
2344,2319,0,,0:39:05,
2345,2320,0,,0:39:06,
2346,2321,0,,0:39:07,
2347,2322,1,0.825500071,0:39:08,0
2348,2323,1,0.824321091,0:39:09,0
2349,2324,0,,0:39:10,
2350,2325,0,,0:39:11,
2351,2326,1,0.842704654,0:39:12,0
2352,2327,1,0.802428305,0:39:13,0
2353,2328,1,0.82101208,0:39:14,0
2354,2329,1,0.812578738,0:39:15,0
2355,2330,1,0.820881665,0:39:16,0
2356,2331,1,0.821764886,0:39:17,0
2357,2332,1,0.832670391,0:39:18,0
2358,2333,0,,0:39:19,
2359,2334,1,0.825191259,0:39:20,0
2360,2335,1,0.812533021,0:39:21,0
2361,2336,1,0.811232865,0:39:22,0
2362,2337,1,0.940062582,0:39:23,1
2363,2338,1,0.9360497,0:39:24,1
2364,2339,1,0.935096741,0:39:25,1
2365,2340,1,0.936265647,0:39:26,1
2366,2341,1,0.939479113,0:39:27,1
2367,2342,1,0.93906337,0:39:28,1
2368,2343,1,0.937625051,0:39:29,1
2369,2344,1,0.935317814,0:39:30,1
2370,2345,1,0.830368221,0:39:31,0
2371,2346,1,0.832558155,0:39:32,0
2372,2347,0,,0:39:33,
2373,2348,0,,0:39:34,
2374,2349,0,,0:39:35,
2375,2350,0,,0:39:36,
2376,2351,0,,0:39:37,
2377,2352,0,,0:39:38,
2378,2353,0,,0:39:39,
2379,2354,1,0.801365912,0:39:40,0
2380,2355,0,,0:39:41,
2381,2356,0,,0:39:42,
2382,2357,0,,0:39:43,
2383,2358,0,,0:39:44,
2384,2359,0,,0:39:45,
2385,2360,1,0.841106474,0:39:46,0
2386,2361,0,,0:39:47,
2387,2362,0,,0:39:48,
2388,2363,0,,0:39:49,
2389,2364,0,,0:39:50,
2390,2365,0,,0:39:51,
2391,2366,0,,0:39:52,
2392,2367,0,,0:39:53,
2393,2368,1,0.864210308,0:39:54,0
2394,2369,1,0.801867664,0:39:55,0
2395,2370,0,,0:39:56,
2396,2371,0,,0:39:57,
2397,2372,0,,0:39:58,
2398,2373,0,,0:39:59,
2399,2374,0,,0:40:00,
2400,2375,0,,0:40:01,
2401,2376,0,,0:40:02,
2402,2377,0,,0:40:03,
2403,2378,0,,0:40:04,
2404,2379,0,,0:40:05,
2405,2380,1,0.935852587,0:40:06,1
2406,2381,1,0.944654644,0:40:07,1
2407,2382,1,0.942997754,0:40:08,1
2408,2383,1,0.944702446,0:40:09,1
2409,2384,1,0.937166393,0:40:10,1
2410,2385,1,0.941848636,0:40:11,1
2411,2386,1,0.941606641,0:40:12,1
2412,2387,1,0.945578814,0:40:13,1
2413,2388,1,0.957063377,0:40:14,1
2414,2389,0,,0:40:15,
2415,2390,0,,0:40:16,
2416,2391,0,,0:40:17,
2417,2392,0,,0:40:18,
2418,2393,0,,0:40:19,
2419,2394,0,,0:40:20,
2420,2395,0,,0:40:21,
2421,2396,0,,0:40:22,
2422,2397,0,,0:40:23,
2423,2398,0,,0:40:24,
2424,2399,0,,0:40:25,
2425,2400,0,,0:40:26,
2426,2401,1,0.886808217,0:40:27,0
2427,2402,1,0.896494627,0:40:28,0
2428,2403,1,0.896661878,0:40:29,0
2429,2404,1,0.899389446,0:40:30,0
2430,2405,1,0.889141083,0:40:31,0
2431,2406,0,,0:40:32,
2432,2407,0,,0:40:33,
2433,2408,0,,0:40:34,
2434,2409,0,,0:40:35,
2435,2410,0,,0:40:36,
2436,2411,0,,0:40:37,
2437,2412,0,,0:40:38,
2438,2413,0,,0:40:39,
2439,2414,0,,0:40:40,
2440,2415,0,,0:40:41,
2441,2416,0,,0:40:42,
2442,2417,0,,0:40:43,
2443,2418,0,,0:40:44,
